     8568    -3.272523911E-03     9.541570580E-04     1.997100402E-19
     8569    -3.272523895E-03     9.534570580E-04     1.997100402E-19
     8570    -3.272523879E-03     9.527570580E-04     1.997100402E-19
     8571    -3.272523862E-03     9.520570580E-04     1.997100402E-19
     8572    -3.255789005E-03     9.639574478E-04     1.986258380E-19
     8573    -3.256253869E-03     9.639574370E-04     1.986258380E-19
     8574    -3.256718734E-03     9.639574261E-04     1.988426784E-19
     8575    -3.257183599E-03     9.639574153E-04     1.988426784E-19
     8576    -3.257648464E-03     9.639574045E-04     1.988426784E-19
     8577    -3.258113329E-03     9.639573936E-04     1.988426784E-19
     8578    -3.258578194E-03     9.639573828E-04     1.988426784E-19
     8579    -3.259043059E-03     9.639573720E-04     1.988426784E-19
     8580    -3.259507923E-03     9.639573612E-04     1.988426784E-19
     8581    -3.259972788E-03     9.639573503E-04     1.990595189E-19
     8582    -3.260437653E-03     9.639573395E-04     1.990595189E-19
     8583    -3.260902518E-03     9.639573287E-04     1.990595189E-19
     8584    -3.261367383E-03     9.639573178E-04     1.990595189E-19
     8585    -3.261832248E-03     9.639573070E-04     1.990595189E-19
     8586    -3.262297113E-03     9.639572962E-04     1.990595189E-19
     8587    -3.262761977E-03     9.639572854E-04     1.990595189E-19
     8588    -3.263226842E-03     9.639572745E-04     1.990595189E-19
     8589    -3.263691707E-03     9.639572637E-04     1.992763593E-19
     8590    -3.264156572E-03     9.639572529E-04     1.992763593E-19
     8591    -3.264621437E-03     9.639572420E-04     1.992763593E-19
     8592    -3.265086302E-03     9.639572312E-04     1.992763593E-19
     8593    -3.265551167E-03     9.639572204E-04     1.992763593E-19
     8594    -3.266016032E-03     9.639572096E-04     1.992763593E-19
     8595    -3.266480896E-03     9.639571987E-04     1.992763593E-19
     8596    -3.266945761E-03     9.639571879E-04     1.992763593E-19
     8597    -3.267410626E-03     9.639571771E-04     1.994931997E-19
     8598    -3.267875491E-03     9.639571662E-04     1.994931997E-19
     8599    -3.268340356E-03     9.639571554E-04     1.994931997E-19
     8600    -3.268805221E-03     9.639571446E-04     1.994931997E-19
     8601    -3.269270086E-03     9.639571338E-04     1.994931997E-19
     8602    -3.269734950E-03     9.639571229E-04     1.994931997E-19
     8603    -3.270199815E-03     9.639571121E-04     1.994931997E-19
     8604    -3.270664680E-03     9.639571013E-04     1.997100402E-19
     8605    -3.271129545E-03     9.639570904E-04     1.997100402E-19
     8606    -3.271594410E-03     9.639570796E-04     1.997100402E-19
     8607    -3.272059275E-03     9.639570688E-04     1.997100402E-19
     8608    -3.272524140E-03     9.639570580E-04     1.997100402E-19
     8609    -3.255323879E-03     9.527574586E-04     1.986258380E-19
     8610    -3.255323895E-03     9.534574586E-04     1.986258380E-19
     8611    -3.255323911E-03     9.541574586E-04     1.986258380E-19
     8612    -3.255323928E-03     9.548574586E-04     1.986258380E-19
     8613    -3.255323944E-03     9.555574586E-04     1.986258380E-19
     8614    -3.255323960E-03     9.562574586E-04     1.986258380E-19
     8615    -3.255323977E-03     9.569574586E-04     1.986258380E-19
     8616    -3.255323993E-03     9.576574586E-04     1.986258380E-19
     8617    -3.255324009E-03     9.583574586E-04     1.986258380E-19
     8618    -3.255324026E-03     9.590574586E-04     1.986258380E-19
     8619    -3.255324042E-03     9.597574586E-04     1.986258380E-19
     8620    -3.255324058E-03     9.604574586E-04     1.986258380E-19
     8621    -3.255324074E-03     9.611574586E-04     1.986258380E-19
     8622    -3.255324091E-03     9.618574586E-04     1.986258380E-19
     8623    -3.255324107E-03     9.625574586E-04     1.986258380E-19
     8624    -3.255324123E-03     9.632574586E-04     1.986258380E-19
     8625    -3.255324140E-03     9.639574586E-04     1.986258380E-19
     8626    -3.255323862E-03     9.520574586E-04     1.986258380E-19
     8627    -3.255724056E-03     9.603651416E-04     1.986258380E-19
     8628    -3.255724040E-03     9.596728339E-04     1.986258380E-19
     8629    -3.255724024E-03     9.589805262E-04     1.986258380E-19
     8630    -3.255724008E-03     9.582882185E-04     1.986258380E-19
     8631    -3.255723991E-03     9.575959108E-04     1.986258380E-19
     8632    -3.255723975E-03     9.569036031E-04     1.986258380E-19
     8633    -3.255723959E-03     9.562112955E-04     1.986258380E-19
     8634    -3.255723943E-03     9.555189878E-04     1.986258380E-19
     8635    -3.255723927E-03     9.548266801E-04     1.986258380E-19
     8636    -3.255723911E-03     9.541343724E-04     1.986258380E-19
     8637    -3.255723895E-03     9.534420647E-04     1.986258380E-19
     8638    -3.255723879E-03     9.527497570E-04     1.986258380E-19
     8639    -3.255723862E-03     9.520574493E-04     1.986258380E-19
     8640    -3.256124072E-03     9.610574400E-04     1.986258380E-19
     8641    -3.255724072E-03     9.610574493E-04     1.986258380E-19
     8642    -3.256523879E-03     9.527497384E-04     1.988426784E-19
     8643    -3.256523895E-03     9.534420460E-04     1.988426784E-19
     8644    -3.256523911E-03     9.541343537E-04     1.988426784E-19
     8645    -3.256523927E-03     9.548266614E-04     1.988426784E-19
     8646    -3.256523943E-03     9.555189691E-04     1.988426784E-19
     8647    -3.256523959E-03     9.562112768E-04     1.988426784E-19
     8648    -3.256523975E-03     9.569035845E-04     1.988426784E-19
     8649    -3.256523991E-03     9.575958922E-04     1.988426784E-19
     8650    -3.256524008E-03     9.582881999E-04     1.988426784E-19
     8651    -3.256524024E-03     9.589805076E-04     1.988426784E-19
     8652    -3.256524040E-03     9.596728153E-04     1.988426784E-19
     8653    -3.256524056E-03     9.603651230E-04     1.988426784E-19
     8654    -3.256524072E-03     9.610574307E-04     1.988426784E-19
     8655    -3.256523862E-03     9.520574307E-04     1.988426784E-19
     8656    -3.256924056E-03     9.603651137E-04     1.988426784E-19
     8657    -3.256924040E-03     9.596728060E-04     1.988426784E-19
     8658    -3.256924024E-03     9.589804983E-04     1.988426784E-19
     8659    -3.256924008E-03     9.582881906E-04     1.988426784E-19
     8660    -3.256923991E-03     9.575958829E-04     1.988426784E-19
     8661    -3.256923975E-03     9.569035752E-04     1.988426784E-19
     8662    -3.256923959E-03     9.562112675E-04     1.988426784E-19
     8663    -3.256923943E-03     9.555189598E-04     1.988426784E-19
     8664    -3.256923927E-03     9.548266521E-04     1.988426784E-19
     8665    -3.256923911E-03     9.541343444E-04     1.988426784E-19
     8666    -3.256923895E-03     9.534420367E-04     1.988426784E-19
     8667    -3.256923879E-03     9.527497290E-04     1.988426784E-19
     8668    -3.256923862E-03     9.520574213E-04     1.988426784E-19
     8669    -3.256924072E-03     9.610574213E-04     1.988426784E-19
     8670    -3.257723879E-03     9.527497104E-04     1.988426784E-19
     8671    -3.257723895E-03     9.534420181E-04     1.988426784E-19
     8672    -3.257723911E-03     9.541343258E-04     1.988426784E-19
     8673    -3.257723927E-03     9.548266335E-04     1.988426784E-19
     8674    -3.257723943E-03     9.555189412E-04     1.988426784E-19
     8675    -3.257723959E-03     9.562112489E-04     1.988426784E-19
     8676    -3.257723975E-03     9.569035566E-04     1.988426784E-19
     8677    -3.257723991E-03     9.575958642E-04     1.988426784E-19
     8678    -3.257724008E-03     9.582881719E-04     1.988426784E-19
     8679    -3.257724024E-03     9.589804796E-04     1.988426784E-19
     8680    -3.257724040E-03     9.596727873E-04     1.988426784E-19
     8681    -3.257724056E-03     9.603650950E-04     1.988426784E-19
     8682    -3.257724072E-03     9.610574027E-04     1.988426784E-19
     8683    -3.257723862E-03     9.520574027E-04     1.988426784E-19
     8684    -3.258124056E-03     9.603650857E-04     1.988426784E-19
     8685    -3.258124040E-03     9.596727780E-04     1.988426784E-19
     8686    -3.258124024E-03     9.589804703E-04     1.988426784E-19
     8687    -3.258124008E-03     9.582881626E-04     1.988426784E-19
     8688    -3.258123991E-03     9.575958549E-04     1.988426784E-19
     8689    -3.258123975E-03     9.569035472E-04     1.988426784E-19
     8690    -3.258123959E-03     9.562112395E-04     1.988426784E-19
     8691    -3.258123943E-03     9.555189319E-04     1.988426784E-19
     8692    -3.258123927E-03     9.548266242E-04     1.988426784E-19
     8693    -3.258123911E-03     9.541343165E-04     1.988426784E-19
     8694    -3.258123895E-03     9.534420088E-04     1.988426784E-19
     8695    -3.258123879E-03     9.527497011E-04     1.988426784E-19
     8696    -3.258123862E-03     9.520573934E-04     1.988426784E-19
     8697    -3.258124072E-03     9.610573934E-04     1.988426784E-19
     8698    -3.258923879E-03     9.527496824E-04     1.988426784E-19
     8699    -3.258923895E-03     9.534419901E-04     1.988426784E-19
     8700    -3.258923911E-03     9.541342978E-04     1.988426784E-19
     8701    -3.258923927E-03     9.548266055E-04     1.988426784E-19
     8702    -3.258923943E-03     9.555189132E-04     1.988426784E-19
     8703    -3.258923959E-03     9.562112209E-04     1.988426784E-19
     8704    -3.258923975E-03     9.569035286E-04     1.988426784E-19
     8705    -3.258923991E-03     9.575958363E-04     1.988426784E-19
     8706    -3.258924008E-03     9.582881440E-04     1.988426784E-19
     8707    -3.258924024E-03     9.589804517E-04     1.988426784E-19
     8708    -3.258924040E-03     9.596727594E-04     1.988426784E-19
     8709    -3.258924056E-03     9.603650671E-04     1.988426784E-19
     8710    -3.258924072E-03     9.610573748E-04     1.988426784E-19
     8711    -3.258923862E-03     9.520573748E-04     1.988426784E-19
     8712    -3.259324056E-03     9.603650577E-04     1.988426784E-19
     8713    -3.259324040E-03     9.596727501E-04     1.988426784E-19
     8714    -3.259324024E-03     9.589804424E-04     1.988426784E-19
     8715    -3.259324008E-03     9.582881347E-04     1.988426784E-19
     8716    -3.259323991E-03     9.575958270E-04     1.988426784E-19
     8717    -3.259323975E-03     9.569035193E-04     1.988426784E-19
     8718    -3.259323959E-03     9.562112116E-04     1.988426784E-19
     8719    -3.259323943E-03     9.555189039E-04     1.988426784E-19
     8720    -3.259323927E-03     9.548265962E-04     1.988426784E-19
     8721    -3.259323911E-03     9.541342885E-04     1.988426784E-19
     8722    -3.259323895E-03     9.534419808E-04     1.988426784E-19
     8723    -3.259323879E-03     9.527496731E-04     1.988426784E-19
     8724    -3.259323862E-03     9.520573654E-04     1.988426784E-19
     8725    -3.259324072E-03     9.610573654E-04     1.988426784E-19
     8726    -3.260123879E-03     9.527496545E-04     1.990595189E-19
     8727    -3.260123895E-03     9.534419622E-04     1.990595189E-19
     8728    -3.260123911E-03     9.541342699E-04     1.990595189E-19
     8729    -3.260123927E-03     9.548265776E-04     1.990595189E-19
     8730    -3.260123943E-03     9.555188853E-04     1.990595189E-19
     8731    -3.260123959E-03     9.562111930E-04     1.990595189E-19
     8732    -3.260123975E-03     9.569035006E-04     1.990595189E-19
     8733    -3.260123991E-03     9.575958083E-04     1.990595189E-19
     8734    -3.260124008E-03     9.582881160E-04     1.990595189E-19
     8735    -3.260124024E-03     9.589804237E-04     1.990595189E-19
     8736    -3.260124040E-03     9.596727314E-04     1.990595189E-19
     8737    -3.260124056E-03     9.603650391E-04     1.990595189E-19
     8738    -3.260124072E-03     9.610573468E-04     1.990595189E-19
     8739    -3.260123862E-03     9.520573468E-04     1.990595189E-19
     8740    -3.260524056E-03     9.603650298E-04     1.990595189E-19
     8741    -3.260524040E-03     9.596727221E-04     1.990595189E-19
     8742    -3.260524024E-03     9.589804144E-04     1.990595189E-19
     8743    -3.260524008E-03     9.582881067E-04     1.990595189E-19
     8744    -3.260523991E-03     9.575957990E-04     1.990595189E-19
     8745    -3.260523975E-03     9.569034913E-04     1.990595189E-19
     8746    -3.260523959E-03     9.562111836E-04     1.990595189E-19
     8747    -3.260523943E-03     9.555188759E-04     1.990595189E-19
     8748    -3.260523927E-03     9.548265683E-04     1.990595189E-19
     8749    -3.260523911E-03     9.541342606E-04     1.990595189E-19
     8750    -3.260523895E-03     9.534419529E-04     1.990595189E-19
     8751    -3.260523879E-03     9.527496452E-04     1.990595189E-19
     8752    -3.260523862E-03     9.520573375E-04     1.990595189E-19
     8753    -3.260924072E-03     9.610573282E-04     1.990595189E-19
     8754    -3.260524072E-03     9.610573375E-04     1.990595189E-19
     8755    -3.261323879E-03     9.527496265E-04     1.990595189E-19
     8756    -3.261323895E-03     9.534419342E-04     1.990595189E-19
     8757    -3.261323911E-03     9.541342419E-04     1.990595189E-19
     8758    -3.261323927E-03     9.548265496E-04     1.990595189E-19
     8759    -3.261323943E-03     9.555188573E-04     1.990595189E-19
     8760    -3.261323959E-03     9.562111650E-04     1.990595189E-19
     8761    -3.261323975E-03     9.569034727E-04     1.990595189E-19
     8762    -3.261323991E-03     9.575957804E-04     1.990595189E-19
     8763    -3.261324008E-03     9.582880881E-04     1.990595189E-19
     8764    -3.261324024E-03     9.589803958E-04     1.990595189E-19
     8765    -3.261324040E-03     9.596727035E-04     1.990595189E-19
     8766    -3.261324056E-03     9.603650112E-04     1.990595189E-19
     8767    -3.261324072E-03     9.610573188E-04     1.990595189E-19
     8768    -3.261323862E-03     9.520573189E-04     1.990595189E-19
     8769    -3.261724056E-03     9.603650018E-04     1.990595189E-19
     8770    -3.261724040E-03     9.596726941E-04     1.990595189E-19
     8771    -3.261724024E-03     9.589803865E-04     1.990595189E-19
     8772    -3.261724008E-03     9.582880788E-04     1.990595189E-19
     8773    -3.261723991E-03     9.575957711E-04     1.990595189E-19
     8774    -3.261723975E-03     9.569034634E-04     1.990595189E-19
     8775    -3.261723959E-03     9.562111557E-04     1.990595189E-19
     8776    -3.261723943E-03     9.555188480E-04     1.990595189E-19
     8777    -3.261723927E-03     9.548265403E-04     1.990595189E-19
     8778    -3.261723911E-03     9.541342326E-04     1.990595189E-19
     8779    -3.261723895E-03     9.534419249E-04     1.990595189E-19
     8780    -3.261723879E-03     9.527496172E-04     1.990595189E-19
     8781    -3.261723862E-03     9.520573095E-04     1.990595189E-19
     8782    -3.262124072E-03     9.610573002E-04     1.990595189E-19
     8783    -3.261724072E-03     9.610573095E-04     1.990595189E-19
     8784    -3.262523879E-03     9.527495986E-04     1.990595189E-19
     8785    -3.262523895E-03     9.534419063E-04     1.990595189E-19
     8786    -3.262523911E-03     9.541342140E-04     1.990595189E-19
     8787    -3.262523927E-03     9.548265217E-04     1.990595189E-19
     8788    -3.262523943E-03     9.555188294E-04     1.990595189E-19
     8789    -3.262523959E-03     9.562111371E-04     1.990595189E-19
     8790    -3.262523975E-03     9.569034447E-04     1.990595189E-19
     8791    -3.262523991E-03     9.575957524E-04     1.990595189E-19
     8792    -3.262524008E-03     9.582880601E-04     1.990595189E-19
     8793    -3.262524024E-03     9.589803678E-04     1.990595189E-19
     8794    -3.262524040E-03     9.596726755E-04     1.990595189E-19
